 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
351/93: B.shape
351/94:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

# Obtaining the coefficient of the equation giving the MSI values depending on the R/G/B values
A = np.c_[np.ones(data.shape[0]), data[:, :2], np.prod(data[:, :2], axis=1), data[:, :2] ** 2]
C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape), XX, YY, XX * YY, XX ** 2, YY ** 2, XX**2*Y, YY**2*X, XXX, YYY], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/1:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

# Obtaining the coefficient of the equation giving the MSI values depending on the R/G/B values
A = np.c_[np.ones(data.shape[0]), data[:, :2], np.prod(data[:, :2], axis=1), data[:, :2] ** 2]
C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape), XX, YY, XX * YY, XX ** 2, YY ** 2, XX**2*Y, YY**2*X, XXX, YYY], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/2: cd git/lancube/
353/3:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

# Obtaining the coefficient of the equation giving the MSI values depending on the R/G/B values
A = np.c_[np.ones(data.shape[0]), data[:, :2], np.prod(data[:, :2], axis=1), data[:, :2] ** 2]
C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape), XX, YY, XX * YY, XX ** 2, YY ** 2, XX**2*Y, YY**2*X, XXX, YYY], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/4:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

# Obtaining the coefficient of the equation giving the MSI values depending on the R/G/B values
A = np.c_[np.ones(data.shape[0]), data[:, :2], np.prod(data[:, :2], axis=1), data[:, :2] ** 2]
C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape), XX, YY, XX * YY, XX ** 2, YY ** 2], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/5:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

# Obtaining the coefficient of the equation giving the MSI values depending on the R/G/B values
A = np.c_[np.ones(data.shape[0]), data[:, :2], np.prod(data[:, :2], axis=1), data[:, :2] ** 2]
C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape), XX, YY, XX * YY, XX ** 2, YY ** 2, XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/6: A.shape
353/7: A
353/8: data.shape[0]
353/9: data[:,:2]
353/10: np.prod(data[:,:2],axis=1)
353/11: xs=np.prod(data[:,:2],axis=1)
353/12: xs.shape
353/13: np.ones(data.shape[0])
353/14: xs=np.array[1,2,3]
353/15: xs=np.array([1,2,3])
353/16: xs
353/17: xs.shape
353/18: xs[0]
353/19: ys=xs*2
353/20: ys
353/21: np.prod(xs,ys)
353/22: np.prod((xs,ys))
353/23: np.prod((xs,ys),axis=0)
353/24: np.prod((xs,ys,ys),axis=0)
353/25: np.prod((xs,xs,ys),axis=0)
353/26: data
353/27: np.prod((data[:,0],data[:,1],data[:,1]),axis=0)
353/28: np.prod((data[:,0],data[:,1],data[:,1]),axis=0).shape
353/29: np.dot((data[:,0],data[:,1],data[:,1]),axis=0).shape
353/30: np.dot((data[:,0],data[:,1],data[:,1])).shape
353/31: np.dot(data[:,0],data[:,1],data[:,1]).shape
353/32:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1])),
        np.prod((data[:, 0],data[:, 1],data[:, 1])),
        data[:, :2] ** 3]
353/33:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1])),
        np.prod((data[:, 0],data[:, 1],data[:, 1])),
        data[:, 0] ** 3, data[:, 1] ** 3]
353/34: data[:,0]**3
353/35: data[:,0]**3.shape
353/36: (data[:,0]**3).shape
353/37: data[:, :2] ** 3
353/38: (data[:, :2] ** 3).shape
353/39:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1])),
        np.prod((data[:, 0],data[:, 1],data[:, 1])),
        data[:, :2] ** 3]
353/40:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1])),
        np.prod((data[:, 0],data[:, 1],data[:, 1])),
        (data[:, :2] ** 3).T]
353/41: np.prod((data[:, 0],data[:, 0],data[:, 1]))
353/42: np.prod((data[:, 0],data[:, 0],data[:, 1])).shape
353/43:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=1),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=1),
        data[:, :2] ** 3]
353/44: np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=1)
353/45: np.prod([data[:, 0],data[:, 0],data[:, 1]], axis=1)
353/46: np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0)
353/47:
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]
353/48: A
353/49: A.shape
353/50:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)

# Make a figure object
fig = go.Figure(data=data_test2, layout=layout)

plt.show()
plt.legend()
353/51:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# plot points and fitted surface using Plotly

trace3 = go.Surface(z=Z, x=X, y=Y, colorscale='RdBu', opacity=0.999)

# Package the trace dictionary into a data object

data_test2 = go.Data([trace1, trace3])

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)


plt.show()
plt.legend()
353/52:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# Create a 3D graph with the values of R/G/B linking to MSI values
trace1 = go.Scatter3d(
    x=data[:, 0],
    y=data[:, 1],
    z=data[:, 2],
    mode='markers',
    marker=dict(size=4, color='red', line=dict(color='black', width=0.5), opacity=0.8)
)

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)


plt.show()
plt.legend()
353/53:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)


plt.show()
plt.legend()
353/54:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
